"Dist Code","Year","State Code","State Name","Dist Name","WHEAT IRRIGATED AREA (1000 ha)"
"1","2018","14","Chhattisgarh","Durg","39.464"
"2","2018","14","Chhattisgarh","Bastar","0.938"
"3","2018","14","Chhattisgarh","Raipur","11.106"
"4","2018","14","Chhattisgarh","Bilaspur","13.459"
"5","2018","14","Chhattisgarh","Raigarh","5.278"
"6","2018","14","Chhattisgarh","Surguja","21.548"
"7","2018","6","Madhya Pradesh","Jabalpur","350.358"
"8","2018","6","Madhya Pradesh","Balaghat","13.715"
"9","2018","6","Madhya Pradesh","Chhindwara","161.358"
"10","2018","6","Madhya Pradesh","Narsinghpur","117.762"
"11","2018","6","Madhya Pradesh","Seoni / Shivani","164.142"
"12","2018","6","Madhya Pradesh","Mandla","38.807"
"13","2018","6","Madhya Pradesh","Sagar","238.248"
"14","2018","6","Madhya Pradesh","Damoh","114.381"
"15","2018","6","Madhya Pradesh","Tikamgarh","164.81"
"16","2018","6","Madhya Pradesh","Chhatarpur","251.641"
"17","2018","6","Madhya Pradesh","Panna","89.41"
"18","2018","6","Madhya Pradesh","Rewa","144.511"
"19","2018","6","Madhya Pradesh","Sidhi","88.169"
"20","2018","6","Madhya Pradesh","Satna","204.447"
"21","2018","6","Madhya Pradesh","Shahdol","259.495"
"22","2018","6","Madhya Pradesh","Gwalior","130.106"
"23","2018","6","Madhya Pradesh","Shivpuri","266.185"
"24","2018","6","Madhya Pradesh","Guna","158.727"
"25","2018","6","Madhya Pradesh","Datia","170.715"
"26","2018","6","Madhya Pradesh","Morena","215.005"
"27","2018","6","Madhya Pradesh","Bhind","102.785"
"28","2018","6","Madhya Pradesh","Indore","122.594"
"29","2018","6","Madhya Pradesh","Ratlam","139.729"
"30","2018","6","Madhya Pradesh","Ujjain","217.437"
"31","2018","6","Madhya Pradesh","Mandsaur","204.05"
"32","2018","6","Madhya Pradesh","Dewas","146.529"
"33","2018","6","Madhya Pradesh","Dhar","204.735"
"34","2018","6","Madhya Pradesh","Jhabua","70.339"
"35","2018","6","Madhya Pradesh","Khargone (West Nimar)","292.214"
"36","2018","6","Madhya Pradesh","Khandwa (East Nimar)","150.039"
"37","2018","6","Madhya Pradesh","Sehore","383.258"
"38","2018","6","Madhya Pradesh","Raisen","226.988"
"39","2018","6","Madhya Pradesh","Vidisha","244.701"
"40","2018","6","Madhya Pradesh","Betul","139.96"
"41","2018","6","Madhya Pradesh","Rajgarh","209.894"
"42","2018","6","Madhya Pradesh","Shajapur","193.381"
"43","2018","6","Madhya Pradesh","Hoshangabad","415.522"
"44","2018","1","Andhra Pradesh","Srikakulam","0.0"
"45","2018","1","Andhra Pradesh","Visakhapatnam","0.0"
"46","2018","1","Andhra Pradesh","East Godavari","0.0"
"47","2018","1","Andhra Pradesh","West Godavari","0.0"
"48","2018","1","Andhra Pradesh","Krishna","0.0"
"49","2018","1","Andhra Pradesh","Guntur","0.0"
"50","2018","1","Andhra Pradesh","S.P.S. Nellore","0.0"
"51","2018","1","Andhra Pradesh","Kurnool","0.093"
"52","2018","1","Andhra Pradesh","Ananthapur","0.0"
"53","2018","1","Andhra Pradesh","Kadapa YSR","0.0"
"54","2018","1","Andhra Pradesh","Chittoor","0.0"
"55","2018","20","Telangana","Hyderabad","-1.0"
"56","2018","20","Telangana","Nizamabad","0.096"
"57","2018","20","Telangana","Medak","0.102"
"58","2018","20","Telangana","Mahabubnagar","0.0"
"59","2018","20","Telangana","Nalgonda","0.0"
"60","2018","20","Telangana","Warangal","0.0"
"61","2018","20","Telangana","Khammam","0.0"
"62","2018","20","Telangana","Karimnagar","0.0"
"63","2018","20","Telangana","Adilabad","2.128"
"64","2018","5","Karnataka","Bangalore","0.004"
"65","2018","5","Karnataka","Kolar","0.004"
"66","2018","5","Karnataka","Tumkur","0.005"
"67","2018","5","Karnataka","Mysore","0.004"
"68","2018","5","Karnataka","Mandya","0.0"
"69","2018","5","Karnataka","Hassan","0.0"
"70","2018","5","Karnataka","Shimoga","0.001"
"71","2018","5","Karnataka","Chikmagalur","0.0"
"72","2018","5","Karnataka","Chitradurga","0.348"
"73","2018","5","Karnataka","Bellary","0.007"
"74","2018","5","Karnataka","Dharwad","14.338"
"75","2018","5","Karnataka","Belgaum","32.976"
"76","2018","5","Karnataka","Bijapur / Vijayapura","46.768"
"77","2018","5","Karnataka","Bidar","2.465"
"78","2018","5","Karnataka","Raichur","0.123"
"79","2018","5","Karnataka","Gulbarga / Kalaburagi","6.135"
"80","2018","5","Karnataka","Dakshina Kannada","0.0"
"81","2018","5","Karnataka","Uttara Kannada","0.0"
"82","2018","5","Karnataka","Kodagu / Coorg","0.0"
"83","2018","11","Tamil Nadu","Kanchipuram","0.0"
"84","2018","11","Tamil Nadu","South Arcot / Cuddalore","0.0"
"85","2018","11","Tamil Nadu","North Arcot / Vellore","0.0"
"86","2018","11","Tamil Nadu","Salem","0.0"
